source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
It is a part of Panama City -- Lynn Haven -- Panama City Beach,It is part of the Panama City Beach -- Lynn Haven - Panama City,1,paraphrase,14,14,0.7692,0.544,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was sunk in 1943 -- in 1944 by the Germans and scrapped twice by allied bombers and finally raised in 1946 -- in 1947,It was raised in 1943 -- in 1944 by the Germans and sunk twice by allied bombers and finally scrapped in 1946 -- in 1947,0,not_paraphrase,25,25,1.0,0.9008,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The canal is one of the oldest navigable canals in Europe and indeed in Belgium,The canal is one of the oldest navigable canals in Belgium and Europe,0,not_paraphrase,15,13,0.6667,0.7867,0.8667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He started his practice in Omaha Nebraska and then moved back to Lincoln in 1912,He started his practice in Lincoln Nebraska and then moved back to Omaha in 1912,0,not_paraphrase,15,15,0.75,0.8554,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
September 2 CF Caleb Joseph and CF Michael Bourn activated C Tyler Wilson LHP Drew Stubbs and RHP Jayson Aquino recalled from AAA Norfolk,September 2 CF Michael Bourn and CF Drew Stubbs activated C. Caleb Joseph LHP Jayson Aquino and RHP Tyler Wilson by AAA Norfolk recalled,0,not_paraphrase,24,24,0.5172,0.6028,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Bas Basie Land is a studio album by Count Basie and his 1964 orchestra whose music was composed and arranged by Billy Byers,Land Basie Land is a studio album by Billy Byers and his orchestra from 1964 composed and arranged by Count Basie,0,not_paraphrase,23,21,0.52,0.7167,0.913,SAME,CREATIVE,[SAME] [CREATIVE]
"William died as "" William Adams "" in Brooklyn NY on 5 December 1895","On December 5 1895 William William died as "" William Adams "" in Brooklyn NY",1,paraphrase,14,15,0.7143,0.6757,1.0714,SAME,CREATIVE,[SAME] [CREATIVE]
The 2007 Ballymore Cup is the eighth edition of the expanded Ballymore Cup and fourth if the pre- 2003 Metropolitan Cup is included,The 2007 Ballymore Cup is the fourth edition of the expanded Ballymore Cup and the eighth issue if the Metropolitan Cup is included before 2003,0,not_paraphrase,23,25,0.65,0.8231,1.087,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Soon Erko Elblaus and Karl Kallas were replaced by Rasmus Rändvee and Gertrud Luhaoja respectively,Soon Erko Elblaus and Karl Kallas were replaced by Rasmus Rändvee and Gertrud Luhaoja,1,paraphrase,15,14,0.8,0.9297,0.9333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Peter Mortimer his elder brother Steve Mortimer and his younger brother Chris Mortimer played together in four grand finals,Chris Mortimer his older brother Peter Mortimer and younger brother Steve Mortimer played in four Grand Finals together,0,not_paraphrase,19,18,0.65,0.4839,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
Edward J. McKenna was a professional baseball player who played for the 1884 Union Association of the Washington Nationals in 32 games,Edward J. McKenna was a professional baseball player who played in 32 games for the 1884 Washington Nationals of the Union Association,0,not_paraphrase,22,22,0.8261,0.763,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Benjamin Ray ( born 1819 Hudson Columbia County New York was an American politician from New York,Benjamin Ray ( * 1819 Hudson Columbia County New York was an American politician from New York USA,1,paraphrase,17,18,0.8235,0.951,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Germar Rudolf also known as Germar Scheerer born 29 October 1964 is a German chemist and a convicted Holocaust denier,Germar Scheerer also known as Germar Rudolf born October 29 1964 is a German chemist and a convicted Holocaust denier,1,paraphrase,20,20,0.8947,0.856,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Together with Karen Kristoffer had eight children,Karen and Kristoffer have eight children together,1,paraphrase,7,7,0.1667,0.6931,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"Wollstonecraft arrived in Grenada on board the ship "" Sydney "" on 31 August 1819","Wollstonecraft arrived on August 31 1819 on board the ship "" Sydney "" in Grenada",1,paraphrase,15,15,0.625,0.7117,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The city is located in southern Schuylkill County and is bordered to the southeast by Columbia County,The township is in southern Columbia County and is bordered to the southeast by Schuylkill County,0,not_paraphrase,17,16,0.8125,0.77,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Coordination type polymers are also stereoregular and can be isotactic or syndiotactic instead of just atactic,Polymers of the type of coordination are also atactic and can be isotactic or syndiotactic instead of just stereoregular,0,not_paraphrase,16,19,0.7368,0.681,1.1875,LONG,CREATIVE,[LONG] [CREATIVE]
"In other words "" remember death "" or "" remember that you will die ""","In other words "" die "" or "" remember that you will remember """,0,not_paraphrase,15,14,0.9167,0.8182,0.9333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
As a child Daily lost his right hand in a weapons accident and Abbott was born without a left hand,Daily lost his right hand in a gun accident as a child and Abbott was born without a left hand,1,paraphrase,20,20,0.8,0.8426,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The album was announced on April 30 as a limited edition untitled album with hand drawn covers and signed by Buckethead himself to be released on May 31st,The album was released on April 30 as a limited edition untitled album with hand drawn covers and signed by Buckethead himself to be announced on May 31,0,not_paraphrase,28,28,0.7931,0.9167,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The zone serves eastern and central Madhya Pradesh the southern Uttar Pradesh and northeastern Rajasthan State,The zone serves eastern & central Madhya Pradesh southern Rajasthan and northeastern Uttar Pradesh state,0,not_paraphrase,16,15,0.8125,0.7123,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
Specifically p63 is expressed within the embryonic ectodermal keratinocytes and early ridge during development,Specifically p63 is expressed within early keratinocytes and the embryonic ectodermal ridge during development,0,not_paraphrase,14,14,1.0,0.7857,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Stejioara River is a tributary of Bârnărel River in Romania,The Bârnărel River is a tributary of the River Stejioara in Romania,0,not_paraphrase,11,12,1.0,0.7424,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
Michael is killed on their wedding day before the ceremony takes place and Centaine goes to Sean for help,On her wedding day Sean Sean is killed before the ceremony takes place and Centaine goes to Michael for help,0,not_paraphrase,19,20,0.9,0.7671,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In Redistricting the 23rd district was renumbered into the 20th district,In Redistricting the 20th district was renumbered into the 23rd district,0,not_paraphrase,11,11,1.0,0.9178,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"On 6 December 1805 Jem Belcher defeated Pierce Egan in a Championship decider ( a fight reported in Pearce 's first volume of "" Boxiana ""","On 6 December 1805 Jem Belcher defeated Pierce Egan in a championship decision ( a battle reported in Pearce 's first volume of "" Boxiana """,1,paraphrase,26,26,0.8462,0.9362,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He is the half-brother of Lord Clarence Paget Lord Alfred Paget and Lord George Paget,He was the half-brother of Lord Alfred Paget Lord George Paget and Lord Clarence Paget,1,paraphrase,15,15,0.7692,0.7045,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
McIntyre is from Stuart West Virginia has 4 children and attended school in Florida,McIntyre comes from Stuart Florida has 4 children and attended school in West Virginia,0,not_paraphrase,14,14,0.75,0.7955,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
( formula _ 26 are normal vectors at the intersection points Their scalar product is formula _ 27,( Formula 26 are normal vectors at the intersection points Your product in Formula 27 is scalar,0,not_paraphrase,18,17,0.6,0.8283,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It also adds the personality of the character Audrey Hepburn played by Holly Golightly,It also adds to the personality of the character Holly Golightly played by Audrey Heppurn,0,not_paraphrase,14,15,0.8,0.6927,1.0714,SAME,CREATIVE,[SAME] [CREATIVE]
It will be convenient to write the acceleration vector as formula _ 26 and also to set,It will be convenient to write and set the acceleration vector as Formula 26,1,paraphrase,17,14,0.7647,0.8221,0.8235,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
On December 31 2015 Darrell Hazell returned to Purdue University as the defensive line coach for Melvin,On 31 December 2015 Melvin returned to Purdue University as Defensive Line Coach for Darrell Hazell,0,not_paraphrase,17,16,0.65,0.7633,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In April 2013 when the merger was completed with Air Italy Meridiana Fly returned to its former shorter name "" Meridiana ""","In April 2013 when the Air Italy merger was completed Meridiana returned to its former shorter name "" Meridiana Fly """,0,not_paraphrase,22,21,0.7083,0.8629,0.9545,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In November 1888 Laura Clay invited Lucy Stone to present a lecture at the AWSA Convention in Cincinnati,In November 1888 Laura Clay invited Lucy Stone to present a paper at the AWSA convention in Cincinnati,1,paraphrase,18,18,0.8889,0.9524,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It is ( covered by the integument deep fascia Platysma and superficial fascia,It is ( covered by the integument the superficial fascia the platysma and deep fascia,1,paraphrase,13,15,1.0,0.6706,1.1538,LONG,CREATIVE,[LONG] [CREATIVE]
James Woods won an Emmy for his portrayal of Wilson,James Woods won an Emmy for his portrayal of the Wilson,1,paraphrase,10,11,0.9091,0.963,1.1,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The third segment was built in 1929 and the second segment through Peters Corners was completed in 1930,The second segment was built in 1929 the third segment was completed in 1930 by Peters Corners,0,not_paraphrase,18,17,0.5882,0.6866,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
""" Be What You Are Do What You Want "" was covered by The Dramatics in 1979",""" Do what you want be what you are "" was treated in 1979 by The Dramatics",0,not_paraphrase,17,17,0.4737,0.6533,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The eldest son of Colonel Charles Lyell was a nephew of Sir Henry Lyell and Katharine Murray Lyell 1st Baronet the geologist,The eldest son of Colonel Henry Lyell and Katharine Murray Lyell was a nephew of Sir Charles Lyell 1st Baronet the geologist,0,not_paraphrase,22,22,1.0,0.7294,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Azaloxan ( CGS-7135A is a medication that was patented in the early 1980s by Ciba-Geigy as an antidepressant but was never marketed,Azaloxan ( CGS-7135A is a drug which was marketed as an antidepressant by Ciba-Geigy in the early 1980s but was never patented,0,not_paraphrase,22,22,0.5556,0.6388,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The dam is operated by the United States Bureau of Reclamation which has built it and is owned by the Elephant Butte Irrigation District,The dam is owned by the United States Bureau of Reclamation which it has built and is operated by the Elephant Butte Irrigation District,0,not_paraphrase,24,24,0.8182,0.9281,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He has also recorded duets with Daniel Santos Olimpo Cárdenas and Alci Acosta,He also accompanied duets with Alci Acosta Olimpo Cárdenas and Daniel Santos,1,paraphrase,13,12,0.7857,0.7006,0.9231,SAME,CREATIVE,[SAME] [CREATIVE]
A professional thief ( John Cusack takes a former racing driver ( Thomas Jane hostage and forces him to drive his car,A professional thief ( Thomas Jane takes a former racing driver ( John Cusack hostage and forces him to drive his car,0,not_paraphrase,22,22,1.0,0.85,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It roughly follows I-40 from Asheville to Canton and US Route 74 also known as the Great Smoky Mountains Expressway from Canton to Murphy,It follows roughly I-40 from Canton to Canton and US - Route 74 also known as the Great Smoky Mountains Expressway from Asheville to Murphy,0,not_paraphrase,24,25,0.9545,0.8298,1.0417,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was born the posthumous child of Sir Henry Thrale 1st Baronet his mother was the sister of the brewer John Lade,He was born as a child of Sir Henry Thrale 1st Baronet his mother was the sister of the brewer John Lade,1,paraphrase,22,22,0.85,0.9286,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
( Formula 26 are normal vectors at the intersection points and their scalar product is Formula 27,( formula 26 are normal vectors at the intersection points Their formula 27 product is scalar,0,not_paraphrase,17,16,0.6316,0.8247,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
An anime adaptation by White Fox aired in Japan between 6 April 2011 and 14 September 2011 was licensed by Funimation in North America,An anime adaptation by White Fox aired in North America between April 6 2011 and September 14 2011 and has been licensed in Japan by Funimation,0,not_paraphrase,24,26,0.5172,0.3958,1.0833,SAME,CREATIVE,[SAME] [CREATIVE]
""" The Timber "" was released in Germany on February 27 2015 Well Go USA Entertainment released it on October 6th 2015 in North America",""" The Timber "" was released in North America on February 27 2015 Well Go USA Entertainment was released on October 6 2015 in Germany",0,not_paraphrase,25,25,0.7083,0.8645,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She sailed from Galveston Texas on 12 September 1943 and arrived in Key West on 16 September,She sailed on 12 September 1943 from Galveston Texas and reached Key West on 16 September,1,paraphrase,17,16,0.7222,0.7097,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
He began his political career as a member of the Legislative Assembly ( MLA in Vaijapur Taluka in the district of Aurangabad and then in Shrirampur Taluka in the district of Ahmednagar,He began his political career as a Member of the Legislative Assembly ( MLA in Vaijapur Taluka in Aurangabad District and then in Shrirampur Taluka in Ahmednagar District,1,paraphrase,32,28,0.88,0.8547,0.875,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Empire Zinc Company was a subsidiary of the New Jersey Zinc Company,The Empire Zinc Company was a subsidiary of the New Jersey Zinc Company,1,paraphrase,12,13,1.0,0.9714,1.0833,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In his song "" Mañana "" sings Anita Bryant "" I hope Jimmy Buffett does never make one of my songs ""","In his song "" Mañana "" Jimmy Buffett sings "" I hope Anita Bryant never ever does one of my songs """,0,not_paraphrase,22,22,0.9048,0.6633,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
