source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
Born in North Carolina he grew up in Texas and played for a local Dallas team named C  Independiente under the chief coach Jose Antonio Radilla,Gonzalez was born in North Carolina He grew up in Texas and played for a local Dallas team named C  Independiente under head coach Jose Antonio Radilla,1,paraphrase,27,28,0.8276,0.9145,1.037,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
His father Gerry his uncle Tommy and his brother Jimmy Doyle also enjoyed All-Ireland success with Tipperary,His father Gerry his uncle Jimmy Doyle and his brother Tommy enjoyed also with Tipperary All - Ireland - success,0,not_paraphrase,17,20,0.6,0.7094,1.1765,LONG,CREATIVE,[LONG] [CREATIVE]
Since he had taken Johnny 's shot for him it is the turn of Brad now,Since he had taken Johnny 's shot for him it is now Brad 's turn,1,paraphrase,16,15,0.6667,0.8676,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Detroit Red Wings were defeated 4 games to 2 against the Norris Division winning Toronto Maple Leafs,The Toronto Maple Leafs were defeated 4 games to 2 Detroit Red Wings won against the Norris Division,0,not_paraphrase,18,18,0.619,0.6473,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In 2017 a former American football defensive ended in the National Football League for the Washington Redskins and the American Football League for the Los Angeles Charger,In the American Football League for the Washington Redskins and the National Football League for the Los Angeles Chargers a former American football defensive was finished,0,not_paraphrase,27,26,0.7143,0.6532,0.963,SAME,CREATIVE,[SAME] [CREATIVE]
Parsora is a village in the Berasia district of Madhya Pradesh India It is located in Bhopal Tehsil,Parsora is a village in the Bhopal district of Madhya Pradesh India It is located in the Berasia tehsil,0,not_paraphrase,18,19,1.0,0.8846,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The unpublished ( and possibly unwritten stories of the three series are,The unwritten ( and possibly unpublished stories of the three series are,0,not_paraphrase,12,12,0.6923,0.8378,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ross was originally imprisoned at North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked at Sham Shui Po Barracks for Osaka Ironworks,Originally Ross was imprisoned in North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked for Osaka Ironworks in Sham Shui Po Barracks,1,paraphrase,28,28,0.625,0.8,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Chuck Versus the Wedding Planner "" was directed by Anton Cropper and is written by Rafe Judkins and Lauren LeFranc",""" Chuck Versus the Wedding Planner "" was written by Rafe Judkins and Lauren LeFranc and directed by Anton Cropper",1,paraphrase,21,20,0.75,0.7273,0.9524,SAME,CREATIVE,[SAME] [CREATIVE]
This may be caused by the loss of three different additional genes each of which has different effects resulting in three types of syndrome,This may be caused by the loss of three different genes each of which has different effects resulting in three types of syndrome,1,paraphrase,24,23,0.95,0.9597,0.9583,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Stenoma relata is a moth of the Depressariidae family which is found in Amazonas ( French - Guiana Brazil and in Peru,Stenoma relata is a moth of the Depressariidae family It is found in French Guiana Brazil ( Amazonas and Peru,1,paraphrase,22,20,0.6957,0.8547,0.9091,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On 28 February 2018 GTT Communications announced the acquisition of Interoute for US $ 2.3 billion dollars,On 28 February 2018 Interoute announced the acquisition of GTT Communications for $ 2.3 billion,0,not_paraphrase,17,15,0.7778,0.7415,0.8824,SAME,CREATIVE,[SAME] [CREATIVE]
In 1859 Elizabeth died and in the following year William died,In 1859 William and Elizabeth died the following year,0,not_paraphrase,11,9,0.7273,0.7288,0.8182,SHORT,CREATIVE,[SHORT] [CREATIVE]
For shopping there is a Russian market and a similar Russian market in Pakistani blocks,For shopping there is Russian Market and a similar Russian Market in Pakistani blocks,1,paraphrase,15,14,0.8462,0.96,0.9333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Others who were born came to America but were interviewed elsewhere,Others who were interviewed came to America but they were born elsewhere,0,not_paraphrase,11,12,0.75,0.5352,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
The summers are hot and humid and the winters are mild with cool periods,Summers are hot and humid and the winters are cool with mild periods,0,not_paraphrase,14,13,1.0,0.8732,0.9286,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The East African Rift Valley is a perennial river located in the eastern branch of the Tarangire River within northern Tanzania in East Africa,The Tarangire River is a multi-year river located in the eastern branch of the East African Rift Valley in northern Tanzania in East Africa,0,not_paraphrase,24,24,0.6522,0.7692,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In his song "" Mañana "" sings Jimmy Buffett "" I hope Anita Bryant does never make one of my songs ""","In his song "" Mañana "" Anita Bryant sings "" I hope Jimmy Buffett never ever does one of my songs """,0,not_paraphrase,22,22,0.9048,0.6935,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The Commission was led first by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,The Commission was first chaired by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,1,paraphrase,19,19,0.8947,0.9508,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Winner effects were shown when established non-experienced chicks were placed against dominant chicks in a study by Drummond,Winners - Effects were shown when established non-experienced chicks were placed in a study by drummond against dominant chicks,1,paraphrase,18,19,0.7,0.7984,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
After the death of her grandfather and her grandmother 's struggle with alcoholism Mary met and married Tyrone Proctor Together they moved to Tallahassee Florida,After the death of her grandfather and her grandmother 's struggle with alcoholism Mary Tyrone Proctor met and married them together they moved to Tallahassee Florida,0,not_paraphrase,25,26,0.88,0.9015,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In June 2011 Linda Beecher married Finch at Dartmoor National Park,Finch married Linda Beecher on Dartmoor National park in June 2011,1,paraphrase,11,11,0.6923,0.6222,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The film director Amir Yatsiv and film critic Larysa Malyukova discussed the rare genre of the animated documentary,The director Larysa Malyukova and the film critic Amir Yatsiv discussed the rare genre of animated film,0,not_paraphrase,18,17,0.875,0.6273,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
The correct rotations of the cube which can be characterized by permutations of the body diagonals are also described by conjugation in `` S '',The proper rotations of the cube which can be described by permutations of the body diagonals are also characterized by conjugation in `` S '',0,not_paraphrase,25,25,0.9091,0.8866,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She moved to BBC News in Ireland within a couple of years and became the Belfast producer for BBC National news,Within a few years she moved to BBC News in Ireland and became Belfast Producer for BBC National News,1,paraphrase,21,19,0.8095,0.7477,0.9048,SAME,CREATIVE,[SAME] [CREATIVE]
In 1964 Igor married Moskvin Tamara Nikolayevna Bratus,Tamara Nikolayevna Bratus married Igor Moskvin in 1964,1,paraphrase,8,8,0.7778,0.4685,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The Limbăşelu River is a tributary of the Cenușeroaia River in Romania,The river LimbÄ Å elu is a tributary of the River Cenué eroaia in Romania,1,paraphrase,12,15,0.5333,0.7724,1.25,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
Louie is a moderately common given name related to the more common name Louis,Louie is a moderately common related name given to the more general name Louis,0,not_paraphrase,14,14,0.8571,0.7848,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The result of these experiments led to the learning of processes for defining optimism,The result of these experiments led to the definition of learning optimism processes,0,not_paraphrase,14,13,0.5333,0.7093,0.9286,SAME,CREATIVE,[SAME] [CREATIVE]
Be ready to get online with the hottest downloads on Mobbed on Downunder and Mobile,Be prepared to get Mobbed on air downunder and on mobile with the hottest downloads online,1,paraphrase,15,16,0.5789,0.5876,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
Originally Tom Watson was supposed to defend his middleweight championship against Frank Trigg,Frank Trigg was originally set to defend his Middleweight Championship against Tom Watson,0,not_paraphrase,13,13,0.5294,0.6667,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
On 25 August 2014 Palmer had her first appearance as Lucy,Lucy made her first appearance as a palmer on 25 August 2014,0,not_paraphrase,11,12,0.6429,0.5167,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
Further work in this area was aimed at developing milder reaction conditions and generating more robust yields,Further work in this area aimed at generating milder reaction conditions and developing more robust yields,0,not_paraphrase,17,16,0.9412,0.8899,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Georges Braque a resident of Montmartre attended the Bateau Lavoir at that time and exhibited with Metzinger at the Berthe Weill Gallery,A resident of Montmartre Georges Braque frequented the Bateau Lavoir at this time and exhibited with Metzinger at the Berthe Weill gallery,1,paraphrase,22,22,0.7391,0.8315,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There are direct trains from Kolkata to Agra most of them driving through Agra Fort Railway Station which is a 40-minute drive from Tundla Junction,There are direct trains from Agra Fort Railway Station to Kolkata most of them through Tundla Junction which is a 40-minute drive from Agra,0,not_paraphrase,25,24,0.8077,0.6164,0.96,SAME,CREATIVE,[SAME] [CREATIVE]
They played in the 2015 China Amateur Football League finished the 3rd place and won promotion to 2016 China League Two,They played in the 2015 China Amateur Football League won the 3rd place and finished the promotion until 2016 China League Two,0,not_paraphrase,21,22,0.8947,0.8907,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There is the Pakistani market and a similar Russian market in Russian blocks for shopping,There is a Russian market for shopping and a similar Russian market in Pakistani blocks,0,not_paraphrase,15,15,0.6667,0.7191,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The first section was open on December 15 1907 from Pasco to the west of Cliffs ( near Maryhill a length of opened,The first section to open was from Pasco west to Cliffs ( near Maryhill a length of on December 15 1907,1,paraphrase,23,21,0.8261,0.7489,0.913,SAME,CREATIVE,[SAME] [CREATIVE]
Elinor had also privately told Do that she had read her letters to Julia,Elinor had also told Do privately that she had read their letters to Julia,1,paraphrase,14,14,0.8571,0.8784,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Born in Warsaw he was a child prodigy on the piano in Łuck and then went to Warsaw Conservatory,He was born in Warsaw was a wonder child on the piano in Łuck and then went to the Warsaw Conservatory,1,paraphrase,19,21,0.8947,0.8458,1.1053,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
One of these was physically disabled and cognitively impaired,One of these two was seriously cognitively impaired and physically disabled,0,not_paraphrase,9,11,0.5385,0.6232,1.2222,LONG,CREATIVE,[LONG] [CREATIVE]
A team of computer scientists at MIT and at Rutgers University has directed Wikipedia to create a measure of hierarchy in a used social online network,A team of computer scientists at MIT and Rutgers University has used notability at Wikipedia to create a measure of hierarchy in a directed online social network,0,not_paraphrase,26,27,0.9565,0.8498,1.0385,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
After passing through Bryson City and Bryson City Island Park the Tuckasegee flows to the southwest for another before flowing into the Little Tennessee River,After passing through Bryson City and flowing around the Bryson City Island Park the Tuckasegee flows southwestward for another before emptying into the Little Tennessee River,0,not_paraphrase,25,26,0.7917,0.8843,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Polali is a village in Dakshina Kannada Taluk in the south - Canara ( Bantwal district of the state of Karnataka in India,Polali is a village in Bantwal taluk in the Dakshina Kannada ( South Canara district of Karnataka state in India,0,not_paraphrase,23,20,0.7619,0.7113,0.8696,SAME,CREATIVE,[SAME] [CREATIVE]
Guntakal railway station is classified as D railway station in the Venkatagiri division,"Venkatagiri railway station is classified as a "" D -- category "" station in the Guntakal railway division",0,not_paraphrase,13,18,0.7333,0.7423,1.3846,LONG,CREATIVE,[LONG] [CREATIVE]
The Sydney Water Board had taken over the water supply for Sydney from the City Council in 1888,In 1888 the city council took over the water supply for Sydney from the Sydney Water Board,0,not_paraphrase,18,17,0.6875,0.5957,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
He considers C. S. Lewis a negative influence and has accused Lewis of featuring emotional propaganda misogyny racism and religious sadism in his books,He considers C. S. Lewis to be a negative influence and has accused Lewis of pointing out in his books emotional propaganda misogyny racism and religious sadism,1,paraphrase,24,27,0.6207,0.8553,1.125,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Now the new matrix representation for the symmetric bilinear form is given by,The new matrix representation for the symmetrical bilinear form is now given by,1,paraphrase,13,13,0.8462,0.9231,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Lennox Island 6 is located in Fernwood Bedeque approximately west of the municipality of Prince Edward Island,Lennox Island 6 is located in Fernwood Bedeque approximately west of the community of Prince Edward Island,1,paraphrase,17,17,0.8824,0.9593,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The House Democratic Caucus nominates and elects the Democratic Party leadership in the United States House of Representatives,The House Democratic Caucus nominates and elects the Democratic Party leadership in the House of Representatives of the United States,1,paraphrase,18,20,0.75,0.8659,1.1111,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Free Ride is an album by Trumpeter Dizzy Gillespie composed arranged and conducted by Lalo Schifrin which was recorded in 1977 and published on the label Pablo,Free Ride is an album by trumpeter Lalo Schifrin which was composed arranged and conducted by Dizzy Gillespie recorded in 1977 and released on the Pab,0,not_paraphrase,27,26,0.6897,0.7325,0.963,SAME,CREATIVE,[SAME] [CREATIVE]
