source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
Born in North Carolina he grew up in Texas and played for a local Dallas team named C  Independiente under the chief coach Jose Antonio Radilla,Gonzalez was born in North Carolina He grew up in Texas and played for a local Dallas team named C  Independiente under head coach Jose Antonio Radilla,CONSERVATIVE,SAME,1,paraphrase,0.94791126,0.8276,0.9145,1.037,27,28,1,paraphrase
His father Gerry his uncle Tommy and his brother Jimmy Doyle also enjoyed All-Ireland success with Tipperary,His father Gerry his uncle Jimmy Doyle and his brother Tommy enjoyed also with Tipperary All - Ireland - success,CREATIVE,LONG,0,not_paraphrase,0.9903666,0.6,0.7094,1.1765,17,20,0,not_paraphrase
Since he had taken Johnny 's shot for him it is the turn of Brad now,Since he had taken Johnny 's shot for him it is now Brad 's turn,CONSERVATIVE,SAME,1,paraphrase,0.86981493,0.6667,0.8676,0.9375,16,15,1,paraphrase
The Detroit Red Wings were defeated 4 games to 2 against the Norris Division winning Toronto Maple Leafs,The Toronto Maple Leafs were defeated 4 games to 2 Detroit Red Wings won against the Norris Division,CREATIVE,SAME,0,not_paraphrase,0.9890082,0.619,0.6473,1.0,18,18,0,not_paraphrase
In 2017 a former American football defensive ended in the National Football League for the Washington Redskins and the American Football League for the Los Angeles Charger,In the American Football League for the Washington Redskins and the National Football League for the Los Angeles Chargers a former American football defensive was finished,CREATIVE,SAME,1,paraphrase,0.53051865,0.7143,0.6532,0.963,27,26,0,not_paraphrase
Parsora is a village in the Berasia district of Madhya Pradesh India It is located in Bhopal Tehsil,Parsora is a village in the Bhopal district of Madhya Pradesh India It is located in the Berasia tehsil,CONSERVATIVE,SAME,0,not_paraphrase,0.9980627,1.0,0.8846,1.0556,18,19,0,not_paraphrase
The unpublished ( and possibly unwritten stories of the three series are,The unwritten ( and possibly unpublished stories of the three series are,CONSERVATIVE,SAME,0,not_paraphrase,0.9845728,0.6923,0.8378,1.0,12,12,0,not_paraphrase
Ross was originally imprisoned at North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked at Sham Shui Po Barracks for Osaka Ironworks,Originally Ross was imprisoned in North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked for Osaka Ironworks in Sham Shui Po Barracks,CONSERVATIVE,SAME,1,paraphrase,0.65455717,0.625,0.8,1.0,28,28,1,paraphrase
""" Chuck Versus the Wedding Planner "" was directed by Anton Cropper and is written by Rafe Judkins and Lauren LeFranc",""" Chuck Versus the Wedding Planner "" was written by Rafe Judkins and Lauren LeFranc and directed by Anton Cropper",CREATIVE,SAME,0,not_paraphrase,0.8809515,0.75,0.7273,0.9524,21,20,1,paraphrase
This may be caused by the loss of three different additional genes each of which has different effects resulting in three types of syndrome,This may be caused by the loss of three different genes each of which has different effects resulting in three types of syndrome,CONSERVATIVE,SAME,1,paraphrase,0.94217724,0.95,0.9597,0.9583,24,23,1,paraphrase
Stenoma relata is a moth of the Depressariidae family which is found in Amazonas ( French - Guiana Brazil and in Peru,Stenoma relata is a moth of the Depressariidae family It is found in French Guiana Brazil ( Amazonas and Peru,CONSERVATIVE,SAME,1,paraphrase,0.9657534,0.6957,0.8547,0.9091,22,20,1,paraphrase
On 28 February 2018 GTT Communications announced the acquisition of Interoute for US $ 2.3 billion dollars,On 28 February 2018 Interoute announced the acquisition of GTT Communications for $ 2.3 billion,CREATIVE,SAME,0,not_paraphrase,0.997104,0.7778,0.7415,0.8824,17,15,0,not_paraphrase
In 1859 Elizabeth died and in the following year William died,In 1859 William and Elizabeth died the following year,CREATIVE,SHORT,0,not_paraphrase,0.9889438,0.7273,0.7288,0.8182,11,9,0,not_paraphrase
For shopping there is a Russian market and a similar Russian market in Pakistani blocks,For shopping there is Russian Market and a similar Russian Market in Pakistani blocks,CONSERVATIVE,SAME,1,paraphrase,0.972841,0.8462,0.96,0.9333,15,14,1,paraphrase
Others who were born came to America but were interviewed elsewhere,Others who were interviewed came to America but they were born elsewhere,CREATIVE,SAME,0,not_paraphrase,0.9941744,0.75,0.5352,1.0909,11,12,0,not_paraphrase
The summers are hot and humid and the winters are mild with cool periods,Summers are hot and humid and the winters are cool with mild periods,CONSERVATIVE,SAME,0,not_paraphrase,0.994242,1.0,0.8732,0.9286,14,13,0,not_paraphrase
The East African Rift Valley is a perennial river located in the eastern branch of the Tarangire River within northern Tanzania in East Africa,The Tarangire River is a multi-year river located in the eastern branch of the East African Rift Valley in northern Tanzania in East Africa,CONSERVATIVE,SAME,0,not_paraphrase,0.9984097,0.6522,0.7692,1.0,24,24,0,not_paraphrase
"In his song "" Mañana "" sings Jimmy Buffett "" I hope Anita Bryant does never make one of my songs ""","In his song "" Mañana "" Anita Bryant sings "" I hope Jimmy Buffett never ever does one of my songs """,CREATIVE,SAME,0,not_paraphrase,0.9559801,0.9048,0.6935,1.0,22,22,0,not_paraphrase
The Commission was led first by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,The Commission was first chaired by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,CONSERVATIVE,SAME,1,paraphrase,0.9870036,0.8947,0.9508,1.0,19,19,1,paraphrase
Winner effects were shown when established non-experienced chicks were placed against dominant chicks in a study by Drummond,Winners - Effects were shown when established non-experienced chicks were placed in a study by drummond against dominant chicks,CONSERVATIVE,SAME,1,paraphrase,0.8508408,0.7,0.7984,1.0556,18,19,1,paraphrase
After the death of her grandfather and her grandmother 's struggle with alcoholism Mary met and married Tyrone Proctor Together they moved to Tallahassee Florida,After the death of her grandfather and her grandmother 's struggle with alcoholism Mary Tyrone Proctor met and married them together they moved to Tallahassee Florida,CONSERVATIVE,SAME,1,paraphrase,0.5268254,0.88,0.9015,1.04,25,26,0,not_paraphrase
In June 2011 Linda Beecher married Finch at Dartmoor National Park,Finch married Linda Beecher on Dartmoor National park in June 2011,CREATIVE,SAME,0,not_paraphrase,0.79486614,0.6923,0.6222,1.0,11,11,1,paraphrase
The film director Amir Yatsiv and film critic Larysa Malyukova discussed the rare genre of the animated documentary,The director Larysa Malyukova and the film critic Amir Yatsiv discussed the rare genre of animated film,CREATIVE,SAME,0,not_paraphrase,0.9800131,0.875,0.6273,0.9444,18,17,0,not_paraphrase
The correct rotations of the cube which can be characterized by permutations of the body diagonals are also described by conjugation in `` S '',The proper rotations of the cube which can be described by permutations of the body diagonals are also characterized by conjugation in `` S '',CONSERVATIVE,SAME,0,not_paraphrase,0.81918305,0.9091,0.8866,1.0,25,25,0,not_paraphrase
She moved to BBC News in Ireland within a couple of years and became the Belfast producer for BBC National news,Within a few years she moved to BBC News in Ireland and became Belfast Producer for BBC National News,CREATIVE,SAME,1,paraphrase,0.9757982,0.8095,0.7477,0.9048,21,19,1,paraphrase
In 1964 Igor married Moskvin Tamara Nikolayevna Bratus,Tamara Nikolayevna Bratus married Igor Moskvin in 1964,CREATIVE,SAME,1,paraphrase,0.8688711,0.7778,0.4685,1.0,8,8,1,paraphrase
The Limbăşelu River is a tributary of the Cenușeroaia River in Romania,The river LimbÄ Å elu is a tributary of the River Cenué eroaia in Romania,CONSERVATIVE,LONG,1,paraphrase,0.95013285,0.5333,0.7724,1.25,12,15,1,paraphrase
Louie is a moderately common given name related to the more common name Louis,Louie is a moderately common related name given to the more general name Louis,CONSERVATIVE,SAME,1,paraphrase,0.9094447,0.8571,0.7848,1.0,14,14,0,not_paraphrase
The result of these experiments led to the learning of processes for defining optimism,The result of these experiments led to the definition of learning optimism processes,CREATIVE,SAME,0,not_paraphrase,0.774278,0.5333,0.7093,0.9286,14,13,0,not_paraphrase
Be ready to get online with the hottest downloads on Mobbed on Downunder and Mobile,Be prepared to get Mobbed on air downunder and on mobile with the hottest downloads online,CREATIVE,SAME,0,not_paraphrase,0.6676849,0.5789,0.5876,1.0667,15,16,1,paraphrase
Originally Tom Watson was supposed to defend his middleweight championship against Frank Trigg,Frank Trigg was originally set to defend his Middleweight Championship against Tom Watson,CREATIVE,SAME,0,not_paraphrase,0.9904861,0.5294,0.6667,1.0,13,13,0,not_paraphrase
On 25 August 2014 Palmer had her first appearance as Lucy,Lucy made her first appearance as a palmer on 25 August 2014,CREATIVE,SAME,0,not_paraphrase,0.8183691,0.6429,0.5167,1.0909,11,12,0,not_paraphrase
Further work in this area was aimed at developing milder reaction conditions and generating more robust yields,Further work in this area aimed at generating milder reaction conditions and developing more robust yields,CONSERVATIVE,SAME,0,not_paraphrase,0.9877315,0.9412,0.8899,0.9412,17,16,0,not_paraphrase
Georges Braque a resident of Montmartre attended the Bateau Lavoir at that time and exhibited with Metzinger at the Berthe Weill Gallery,A resident of Montmartre Georges Braque frequented the Bateau Lavoir at this time and exhibited with Metzinger at the Berthe Weill gallery,CONSERVATIVE,SAME,1,paraphrase,0.97339463,0.7391,0.8315,1.0,22,22,1,paraphrase
There are direct trains from Kolkata to Agra most of them driving through Agra Fort Railway Station which is a 40-minute drive from Tundla Junction,There are direct trains from Agra Fort Railway Station to Kolkata most of them through Tundla Junction which is a 40-minute drive from Agra,CREATIVE,SAME,0,not_paraphrase,0.9907713,0.8077,0.6164,0.96,25,24,0,not_paraphrase
They played in the 2015 China Amateur Football League finished the 3rd place and won promotion to 2016 China League Two,They played in the 2015 China Amateur Football League won the 3rd place and finished the promotion until 2016 China League Two,CONSERVATIVE,SAME,0,not_paraphrase,0.99734974,0.8947,0.8907,1.0476,21,22,0,not_paraphrase
There is the Pakistani market and a similar Russian market in Russian blocks for shopping,There is a Russian market for shopping and a similar Russian market in Pakistani blocks,CREATIVE,SAME,0,not_paraphrase,0.99143034,0.6667,0.7191,1.0,15,15,0,not_paraphrase
The first section was open on December 15 1907 from Pasco to the west of Cliffs ( near Maryhill a length of opened,The first section to open was from Pasco west to Cliffs ( near Maryhill a length of on December 15 1907,CREATIVE,SAME,1,paraphrase,0.9629592,0.8261,0.7489,0.913,23,21,1,paraphrase
Elinor had also privately told Do that she had read her letters to Julia,Elinor had also told Do privately that she had read their letters to Julia,CONSERVATIVE,SAME,1,paraphrase,0.97594064,0.8571,0.8784,1.0,14,14,1,paraphrase
Born in Warsaw he was a child prodigy on the piano in Łuck and then went to Warsaw Conservatory,He was born in Warsaw was a wonder child on the piano in Łuck and then went to the Warsaw Conservatory,CONSERVATIVE,SAME,1,paraphrase,0.9084452,0.8947,0.8458,1.1053,19,21,1,paraphrase
One of these was physically disabled and cognitively impaired,One of these two was seriously cognitively impaired and physically disabled,CREATIVE,LONG,0,not_paraphrase,0.9523752,0.5385,0.6232,1.2222,9,11,0,not_paraphrase
A team of computer scientists at MIT and at Rutgers University has directed Wikipedia to create a measure of hierarchy in a used social online network,A team of computer scientists at MIT and Rutgers University has used notability at Wikipedia to create a measure of hierarchy in a directed online social network,CONSERVATIVE,SAME,0,not_paraphrase,0.9907749,0.9565,0.8498,1.0385,26,27,0,not_paraphrase
After passing through Bryson City and Bryson City Island Park the Tuckasegee flows to the southwest for another before flowing into the Little Tennessee River,After passing through Bryson City and flowing around the Bryson City Island Park the Tuckasegee flows southwestward for another before emptying into the Little Tennessee River,CONSERVATIVE,SAME,0,not_paraphrase,0.9919945,0.7917,0.8843,1.04,25,26,0,not_paraphrase
Polali is a village in Dakshina Kannada Taluk in the south - Canara ( Bantwal district of the state of Karnataka in India,Polali is a village in Bantwal taluk in the Dakshina Kannada ( South Canara district of Karnataka state in India,CREATIVE,SAME,0,not_paraphrase,0.9914677,0.7619,0.7113,0.8696,23,20,0,not_paraphrase
Guntakal railway station is classified as D railway station in the Venkatagiri division,"Venkatagiri railway station is classified as a "" D -- category "" station in the Guntakal railway division",CREATIVE,LONG,0,not_paraphrase,0.99761707,0.7333,0.7423,1.3846,13,18,0,not_paraphrase
The Sydney Water Board had taken over the water supply for Sydney from the City Council in 1888,In 1888 the city council took over the water supply for Sydney from the Sydney Water Board,CREATIVE,SAME,0,not_paraphrase,0.9918391,0.6875,0.5957,0.9444,18,17,0,not_paraphrase
He considers C. S. Lewis a negative influence and has accused Lewis of featuring emotional propaganda misogyny racism and religious sadism in his books,He considers C. S. Lewis to be a negative influence and has accused Lewis of pointing out in his books emotional propaganda misogyny racism and religious sadism,CONSERVATIVE,SAME,1,paraphrase,0.9481549,0.6207,0.8553,1.125,24,27,1,paraphrase
Now the new matrix representation for the symmetric bilinear form is given by,The new matrix representation for the symmetrical bilinear form is now given by,CONSERVATIVE,SAME,1,paraphrase,0.9514985,0.8462,0.9231,1.0,13,13,1,paraphrase
Lennox Island 6 is located in Fernwood Bedeque approximately west of the municipality of Prince Edward Island,Lennox Island 6 is located in Fernwood Bedeque approximately west of the community of Prince Edward Island,CONSERVATIVE,SAME,1,paraphrase,0.9908535,0.8824,0.9593,1.0,17,17,1,paraphrase
