source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Pyrgus alpinus is a butterfly of the family Hesperiidae It is found from Ghissar to northern India and western China,Pyrgus alpinus is a butterfly of the Hesperiidae family It comes from Ghissar to Western China and northern India,Pyrgus alpinus is a butterfly of the family Hesperiidae It is found from Ghissar to northern India and western China,0.41520940062605305,0.717948717948718,0.19047619047619047,0.19684533433151596,1.0526315789473684
Recently Antonio appeared in Ireland in duo with singer Donovan and special guest Chris De Burgh and with Eoin Dillon ( Kila,Antonio recently appeared in Ireland with the singer Donovan and the special guest Chris De Burgh and with Eoin Dillon ( Kila in Ireland,Recently Antonio appeared in Ireland with singer Donovan and special guest Chris De Burgh and with Eoin Dillon ( Kila,0.5484107067594239,0.8571428571428571,0.23809523809523814,0.35968868559425116,0.8333333333333334
Voltage-gated ion channels are a class of transmembrane proteins that form ion channels that are activated by changes in the electrical membrane potential near the channel,Voltage-driven ion channels are a class of transmembrane proteins that form ion channels activated by changes in the electrical membrane potential near the channel,Voltage-gated ion channels are a class of transmembrane proteins formed by changes in the electrical membrane potential near the channel,0.6126802802228416,0.8695652173913043,0.26086956521739135,0.4050083896472536,0.8333333333333334
There are two major special cases ( i a simple open chain and ( ii a simple closed chain,There are two important special cases ( i a simple closed chain and ( ii a simple chain open,There are two major special cases ( I a simple open chain and ( ii the simple closed chain,0.1308856123641172,0.7647058823529412,0.4,0.5209285749340868,1.0
This assembly was seen as a semi-democratic legislative counterpart to the divine system that existed during the Third Dynasty of Ur ( 2112 BC -- 2004 BC,This assembly was seen as a semi-democratic statutory counterpart to the divine system that existed during the Third Dynasty of Ur ( 2112 BC -- 2004 BC,This assembly was seen as a semi-democratic legislative counterpart to the divine system that existed during the Third Dynasty of Ur ( 2112 BC -- 2004 BC,0.8590888738245122,0.9615384615384616,0.038461538461538436,0.039292860965998044,1.0
Cebu Strait connects the western part of the Bohol Sea with the Camotes Sea and separates the island provinces of Cebu and Bohol,The Cebu Strait connects the western part of the Bohol Sea with the Camotes Sea and separates the island provinces of Cebu and Bohol,Cebu Strait connects the western part of the Bohol Sea with the Camotes Sea and separates island provinces of Ceb and Bo Hol,0.6064209632500575,0.851063829787234,0.21052631578947367,0.252642443018236,0.9583333333333334
In March 2008 Sophina participated in the Heart of a Champion Invitational as a Level 10 where she won the all-around title,In March 2008 Sophina participated as Level 10 at the Heart of a Champion Invitational where she won the title,Sophina participated in the Heart of a Champion Invitational in March 2008 where she won the all-around title,0.35182862474491733,0.6666666666666667,0.33333333333333337,0.4475470734044288,0.9
Rod Lyne married Amanda Mary Smith in 1969,In 1969 Rod married Amanda Mary Smith,Rod Lyne married Amanda Mary Smith in 1969,0.1561969968460128,0.6666666666666666,0.2222222222222222,0.1591035847462855,1.1428571428571428
The R335 is a Regional Route in South Africa that connects Port Elizabeth in the south to Somerset East to the north via Addo,The R335 is a regional route in South Africa that links Port Elizabeth to the south via Addo to the north with Somerset East,The R335 is a regional route in South Africa that connects Port Elizabeth in the south to Somerset East to the north via Addo,0.519130692820369,0.7083333333333334,0.09999999999999998,0.044557207795633214,1.0
Coifs date from the 14th century but in the 10th century men fell out of popularity,Coifs date from the 14th century but fell out of popularity with men in the 10th century,Coifs date from the 14th century but men fell out of popularity,0.36811655730434417,0.7586206896551724,0.3125,0.5998926231700947,0.7058823529411765
Ryan Wiik ( born September 23 1981 is a Norwegian actor and entrepreneur He is also known as Ryan Wiik,Ryan Wiik ( born September 23 1981 also known as Gunnar Ryan Wiik is a Norwegian actor and entrepreneur,Ryan Wiik ( born September 23 1981 is a Norwegian actor and entrepreneur,0.36454603524364093,0.8,0.5238095238095238,0.6624445599910185,0.6842105263157895
Talagang Tehsil is a subdivision ( Tehsil of the district of Chakwal in the province of Punjab in Pakistan,Talagang Tehsil is a subdivision ( tehsil of Chakwal District in the Punjab province of Pakistan,Talagang Tehsil is a subdivision of the district of Chakwal in Punjab in Pakistan,0.09384801394805609,0.689655172413793,0.375,0.6538023455580232,0.875
It is found only in Yunnan and its tributaries in Lake Dianchi China,It is only found in Yunnan and its tributaries in the Dianchi - Lake China,It is found only in Yunnan and its tributaries in Lake Dianchi China,0.39740876265191094,0.8148148148148148,0.2857142857142857,0.1757632497353946,0.8666666666666667
On November 13 2016 Deputy Dennis Wallace was murdered in Fox Grove Park near the City of Hughson by David Machado,On 13 November 2016 David Machado murdered Dennis Wallace in Fox Grove Park near the city of Hughson,On November 13 2016 Deputy Dennis Wallace was murdered in Fox Grove Park near the City of Hughson by David Machado,0.41643966418296896,0.717948717948718,0.25,0.222774358818702,1.1666666666666667
The river Vidăcut or Hidecut is a tributary of the River Eliseni in Romania,The Vidăcut River or Hidecut River is a tributary of the Eliseni River in Romania,The river Vidăcut or Hidecut is a tributary of the River Eliseni in Romania,0.3543441521745389,0.8387096774193549,0.15384615384615385,0.19089328842977882,0.9333333333333333
In 1796 John Taylor acquired Hare 's share and the company took the name Taylor Walker in 1816 when Isaac Walker became a partner,In 1796 John Taylor acquired the share of Hare and the company took the name of Taylor Walker when Isaac Walker became a partner in 1816,In 1796 John Taylor acquired Hare's share and the company took the name Taylor Walker in 1816 when Isaac Walker became a partner,0.44498433114097863,0.8,0.30434782608695654,0.24854096720294505,0.8846153846153846
"First he was weakened by the VR Double Team attack then destroyed by JB 's "" Laser Lance "" command","First he was weakened by the VR Double team 's attack and then destroyed by the command "" Laser Lance "" by JB","He was weakened by the VR Double Team attack then destroyed by JB's "" Laser Lance "" command",0.4713955285474837,0.7368421052631577,0.38095238095238093,0.4602676406221349,0.782608695652174
The section of the Collector Highway 321 from Springhill to Oxford was designated as Trunk Highway 4 before the 1960s,The section of Collector Highway 321 from Springhill to Oxford was designated as Trunk Highway 4 before the 1960s,The section of the Collector Highway 321 from Springhill to Oxford was designated as Trunk Highway 4 before the 1960s,0.803154665668484,0.9743589743589743,0.11111111111111116,0.05425839099682417,1.0526315789473684
On January 16 1944 Zeamer received the award from the Army Chief of Staff Henry H. Arnold at the Pentagon,Zeamer received the award from Chief of the Army Air Forces General Henry H. Arnold on January 16 1944 at the Pentagon,On 16 January 1944 Zeamer received the award from the Army Chief of Staff Henry H. Arnold at the Pentagon,0.28546798911703614,0.6190476190476191,0.4347826086956522,0.517542700504046,0.9090909090909091
Whinnies and screams can be used as emergency calls and are also made at dusk and at dawn,Whinnies and screams can be used as distress calls and are also made at dawn and at dusk,Whinnies and screams can be used as emergency calls and are also made at dusk and at dawn,0.5856596027429395,0.8333333333333334,0.125,0.060895584246247525,1.0
The Hyslop farm was named after Henry Scudder who was employed by the founder of the Agronomy Department George Hyslop when he opened the department in 1907,The Hyslop farm was named after Henry Scudder who was hired by Agronomy Department founder George Hyslop when he opened the department in 1907,The Hyslop farm was named after Henry Scudder who was employed by the founder of the Agronomy Department when he opened the department in 1907,0.47581040383390794,0.816326530612245,0.28,0.32470908992795144,1.0416666666666667
Peoria County is part of the Peoria IL Metropolitan Statistical Area,Peoria County is a part of the Metropolitan Statistical Area of Peoria IL,Peoria County is a part of the Metropolitan Statistical Area of Illinois,0.8313539764691034,0.8799999999999999,0.4285714285714286,0.838910072303126,0.9230769230769231
Reynolds was selected by the Arizona Diamondbacks in the 476th round ( 16th overall of the 2004 Major League Baseball draft,In the 476th round ( 16th overall rank of the Major League Baseball - Draft 2004 Arizona Reynolds was selected by the Arizona Diamondback,Reynolds was selected by the Arizona Diamondbacks in the 476th round ( 16th overall of the 2004 Major League Baseball draft,0.520156465624761,0.5714285714285713,0.19047619047619047,0.18625106290250448,0.875
The Romanesque language Galician ( Galego which is currently used in Galicia is closely related to the Portuguese language mainly spoken in Brazil and Portugal,The Romance language currently spoken in Galicia Galician ( Galego is closely related to the Portuguese language used mainly in Brazil and Portugal,The Romanesque language Galego which is currently used in Galicia is closely related to the Portuguese language mainly spoken in Brazil and Portugal,0.3625565172422985,0.7555555555555555,0.4,0.507949184600149,1.0
