source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Pyrgus alpinus is a butterfly of the family Hesperiidae It is found from Ghissar to northern India and western China,Pyrgus alpinus is a butterfly of the Hesperiidae family It comes from Ghissar to Western China and northern India,Pyrgus alpinus is a butterfly of the family Hesperiidae It is found from Ghissar to northern India and western China,0.41520940062605305,0.717948717948718,0.19047619047619047,0.19684533433151596,1.0526315789473684
Recently Antonio appeared in Ireland in duo with singer Donovan and special guest Chris De Burgh and with Eoin Dillon ( Kila,Antonio recently appeared in Ireland with the singer Donovan and the special guest Chris De Burgh and with Eoin Dillon ( Kila in Ireland,Recently Antonio appeared in Ireland in a duo with singer Donovan and special guest Chris De Burgh and with Eoin Dillon ( Kila,0.5179472438573299,0.8,0.2272727272727273,0.2954692426141239,0.9583333333333334
Voltage-gated ion channels are a class of transmembrane proteins that form ion channels that are activated by changes in the electrical membrane potential near the channel,Voltage-driven ion channels are a class of transmembrane proteins that form ion channels activated by changes in the electrical membrane potential near the channel,Voltage-gated Ion Channels are a class of transmembrane proteins that form ion channels that are activated by changes in the electrical membrane potential near the channel,0.7709002428237395,0.923076923076923,0.09090909090909094,0.04090344020646186,1.0833333333333333
There are two major special cases ( i a simple open chain and ( ii a simple closed chain,There are two important special cases ( i a simple closed chain and ( ii a simple chain open,There are two major special cases ( ( i a simple open chain and ( II an open closed chain,0.10549074689987335,0.7058823529411765,0.4,0.566801224109319,1.0526315789473684
This assembly was seen as a semi-democratic legislative counterpart to the divine system that existed during the Third Dynasty of Ur ( 2112 BC -- 2004 BC,This assembly was seen as a semi-democratic statutory counterpart to the divine system that existed during the Third Dynasty of Ur ( 2112 BC -- 2004 BC,This assembly was seen as a semi-democratic legislative counterpart to the divine system that existed during the Third Dynasty of Ur ( 2112 BC -- 2004 BC,0.8590888738245122,0.9615384615384616,0.038461538461538436,0.039292860965998044,1.0
Cebu Strait connects the western part of the Bohol Sea with the Camotes Sea and separates the island provinces of Cebu and Bohol,The Cebu Strait connects the western part of the Bohol Sea with the Camotes Sea and separates the island provinces of Cebu and Bohol,The Cebu Strait connects the western part of the Bohol Sea with the Camotes Sea and separates island provinces of Cebo and Boholic,0.6522125981013674,0.9361702127659574,0.16666666666666663,0.24347069587664172,0.9583333333333334
In March 2008 Sophina participated in the Heart of a Champion Invitational as a Level 10 where she won the all-around title,In March 2008 Sophina participated as Level 10 at the Heart of a Champion Invitational where she won the title,In March 2008 Sophina participated in the Heart of a Champion Invitational as Level 10 where she won the all-around title,0.38536959281217387,0.761904761904762,0.19047619047619047,0.29278271520467236,1.05
Rod Lyne married Amanda Mary Smith in 1969,In 1969 Rod married Amanda Mary Smith,In 1969 Amanda Mary Smith married Rod Lyne,0.07386099955930606,0.6666666666666666,0.2222222222222222,0.8119698453456803,1.1428571428571428
The R335 is a Regional Route in South Africa that connects Port Elizabeth in the south to Somerset East to the north via Addo,The R335 is a regional route in South Africa that links Port Elizabeth to the south via Addo to the north with Somerset East,The R335 is a regional route in South Africa that connects Port Elizabeth in the south to Somerset East to the north via Addo,0.519130692820369,0.7083333333333334,0.09999999999999998,0.044557207795633214,1.0
Coifs date from the 14th century but in the 10th century men fell out of popularity,Coifs date from the 14th century but fell out of popularity with men in the 10th century,Coifs date from the 14th century but men fell out of popularity in the 10th Century,0.44843210721332655,0.9090909090909091,0.1875,0.452667975760929,0.9411764705882353
Ryan Wiik ( born September 23 1981 is a Norwegian actor and entrepreneur He is also known as Ryan Wiik,Ryan Wiik ( born September 23 1981 also known as Gunnar Ryan Wiik is a Norwegian actor and entrepreneur,Ryan Wiik ( born 23 September 1981 is a Norwegian actor and entrepreneur He is also known by the name Ryan WIIK,0.30702571862234085,0.5641025641025642,0.45833333333333337,0.6067163158451186,1.1578947368421053
Talagang Tehsil is a subdivision ( Tehsil of the district of Chakwal in the province of Punjab in Pakistan,Talagang Tehsil is a subdivision ( tehsil of Chakwal District in the Punjab province of Pakistan,Talagang Tehsil is a sub-district ( district of Chakwal in the Punjab Province of Pakistan,0.3170165957037639,0.8000000000000002,0.3529411764705882,0.7404487638612394,0.9375
It is found only in Yunnan and its tributaries in Lake Dianchi China,It is only found in Yunnan and its tributaries in the Dianchi - Lake China,It is found only in Yunnan and its tributaries in Lake Dianchi China,0.39740876265191094,0.8148148148148148,0.2857142857142857,0.1757632497353946,0.8666666666666667
On November 13 2016 Deputy Dennis Wallace was murdered in Fox Grove Park near the City of Hughson by David Machado,On 13 November 2016 David Machado murdered Dennis Wallace in Fox Grove Park near the city of Hughson,On November 13 2016 deputy Dennis Wallace was murdered by David Machado in Fox Grove Park near the city of Hughson,0.41643966418296896,0.717948717948718,0.25,0.38792620981398196,1.1666666666666667
The river Vidăcut or Hidecut is a tributary of the River Eliseni in Romania,The Vidăcut River or Hidecut River is a tributary of the Eliseni River in Romania,The river Vidăcut or Hidecut is a tributary of the Eliseni River in Romania,0.4379448929386193,0.9032258064516129,0.15384615384615385,0.25805533726349894,0.9333333333333333
In 1796 John Taylor acquired Hare 's share and the company took the name Taylor Walker in 1816 when Isaac Walker became a partner,In 1796 John Taylor acquired the share of Hare and the company took the name of Taylor Walker when Isaac Walker became a partner in 1816,In 1796 John Taylor acquired Hare's share and the company took the name Taylor Walker in 1816 when Isaac Walker became a partner,0.44498433114097863,0.8,0.30434782608695654,0.24854096720294505,0.8846153846153846
"First he was weakened by the VR Double Team attack then destroyed by JB 's "" Laser Lance "" command","First he was weakened by the VR Double team 's attack and then destroyed by the command "" Laser Lance "" by JB","First he was weakened by the VR Double Team attack then destroyed by JB's "" Laser Lance "" command",0.5248066199082587,0.7692307692307692,0.40909090909090906,0.4606009100462649,0.8260869565217391
The section of the Collector Highway 321 from Springhill to Oxford was designated as Trunk Highway 4 before the 1960s,The section of Collector Highway 321 from Springhill to Oxford was designated as Trunk Highway 4 before the 1960s,Before the 1960s the section of Collector Highway 321 from Springhill to Oxford was designated as Trunk Highway 4,0.866397551781362,0.8421052631578947,0.11111111111111116,0.2711638661517398,1.0
On January 16 1944 Zeamer received the award from the Army Chief of Staff Henry H. Arnold at the Pentagon,Zeamer received the award from Chief of the Army Air Forces General Henry H. Arnold on January 16 1944 at the Pentagon,On January 16 1944 Zeamer received the award from Army Chief of Staff Henry H. Arnold at the Pentagon,0.28030727756799906,0.6341463414634148,0.4347826086956522,0.6939032093187523,0.8636363636363636
Whinnies and screams can be used as emergency calls and are also made at dusk and at dawn,Whinnies and screams can be used as distress calls and are also made at dawn and at dusk,Whinnies and screams can be used as emergency calls and are also made at dusk and dawn,0.5522027108670324,0.7999999999999999,0.125,0.11828775237125189,0.9444444444444444
The Hyslop farm was named after Henry Scudder who was employed by the founder of the Agronomy Department George Hyslop when he opened the department in 1907,The Hyslop farm was named after Henry Scudder who was hired by Agronomy Department founder George Hyslop when he opened the department in 1907,The Hyslop farm was named after Henry Scudder who was employed by the founder of the Agronomy Department George Hyson when he opened the department in 1907,0.4440750605884706,0.823529411764706,0.2692307692307693,0.31842429359336155,1.125
Peoria County is part of the Peoria IL Metropolitan Statistical Area,Peoria County is a part of the Metropolitan Statistical Area of Peoria IL,Peoria County is part of the Metropolitan Statistical Area of Peora IL,0.5833510584342544,0.8799999999999999,0.3076923076923077,0.5167302169093779,0.9230769230769231
Reynolds was selected by the Arizona Diamondbacks in the 476th round ( 16th overall of the 2004 Major League Baseball draft,In the 476th round ( 16th overall rank of the Major League Baseball - Draft 2004 Arizona Reynolds was selected by the Arizona Diamondback,Reynolds was selected by the Arizona Diamondbacks in the 476th round ( 16th overall of the 2004 Major League Baseball draft,0.520156465624761,0.5714285714285713,0.19047619047619047,0.18625106290250448,0.875
